id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tna_training_scope_user,tna.training.scope.user,model_tna_training_scope,agp_training_management.group_agp_training_user,1,0,0,0
access_tna_training_scope_officer,tna.training.scope.officer,model_tna_training_scope,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_training_scope_manager,tna.training.scope.manager,model_tna_training_scope,agp_training_management.group_agp_training_manager,1,1,1,1

access_tna_period_user_read,tna.period.user.read,model_tna_period,agp_training_management.group_agp_training_user,1,0,0,0
access_tna_period_officer,tna.period.officer,model_tna_period,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_period_manager,tna.period.manager,model_tna_period,agp_training_management.group_agp_training_manager,1,1,1,1

access_tna_submission_user,tna.submission.user,model_tna_submission,agp_training_management.group_agp_training_user,1,1,1,1
access_tna_submission_officer,tna.submission.officer,model_tna_submission,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_submission_manager,tna.submission.manager,model_tna_submission,agp_training_management.group_agp_training_manager,1,1,1,1

access_tna_proposed_training_user,tna.proposed.training.user,model_tna_proposed_training,agp_training_management.group_agp_training_user,1,1,1,1
access_tna_proposed_training_officer,tna.proposed.training.officer,model_tna_proposed_training,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_proposed_training_manager,tna.proposed.training.manager,model_tna_proposed_training,agp_training_management.group_agp_training_manager,1,1,1,1

access_tna_proposed_participant_user,tna.proposed.participant.user,model_tna_proposed_participant,agp_training_management.group_agp_training_user,1,1,1,1
access_tna_proposed_participant_officer,tna.proposed.participant.officer,model_tna_proposed_participant,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_proposed_participant_manager,tna.proposed.participant.manager,model_tna_proposed_participant,agp_training_management.group_agp_training_manager,1,1,1,1

access_training_course_user_read,training.course.user.read,model_training_course,agp_training_management.group_agp_training_user,1,0,0,0
access_training_course_officer,training.course.officer,model_training_course,agp_training_management.group_agp_training_officer,1,1,1,1
access_training_course_manager,training.course.manager,model_training_course,agp_training_management.group_agp_training_manager,1,1,1,1

access_hr_employee_completed_training_user_read,hr.employee.completed.training.user.read,model_hr_employee_completed_training,agp_training_management.group_agp_training_user,1,0,0,0
access_hr_employee_completed_training_officer,hr.employee.completed.training.officer,model_hr_employee_completed_training,agp_training_management.group_agp_training_officer,1,1,1,1
access_hr_employee_completed_training_manager,hr.employee.completed.training.manager,model_hr_employee_completed_training,agp_training_management.group_agp_training_manager,1,1,1,1

access_training_evaluation_user,training.evaluation.user,model_training_evaluation,agp_training_management.group_agp_training_user,1,1,1,0
access_training_evaluation_officer,training.evaluation.officer,model_training_evaluation,agp_training_management.group_agp_training_officer,1,1,1,1
access_training_evaluation_manager,training.evaluation.manager,model_training_evaluation,agp_training_management.group_agp_training_manager,1,1,1,1

access_training_evaluation_line_user,training.evaluation.line.user,model_training_evaluation_line,agp_training_management.group_agp_training_user,1,1,1,0
access_training_evaluation_line_officer,training.evaluation.line.officer,model_training_evaluation_line,agp_training_management.group_agp_training_officer,1,1,1,1
access_training_evaluation_line_manager,training.evaluation.line.manager,model_training_evaluation_line,agp_training_management.group_agp_training_manager,1,1,1,1

access_tna_rekap_report_wizard_officer,tna.rekap.report.wizard.officer,model_tna_rekap_report_wizard,agp_training_management.group_agp_training_officer,1,1,1,1
access_tna_rekap_report_wizard_manager,tna.rekap.report.wizard.manager,model_tna_rekap_report_wizard,agp_training_management.group_agp_training_manager,1,1,1,1
