id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tna_training_scope_hr_user,tna.training.scope.hr_user,model_tna_training_scope,hr.group_hr_user,1,1,1,1
access_tna_training_scope_hr_manager,tna.training.scope.hr_manager,model_tna_training_scope,hr.group_hr_manager,1,1,1,1
access_tna_training_scope_base_user_read,tna.training.scope.base_user_read,model_tna_training_scope,base.group_user,1,0,0,0

access_tna_period_hr_user,tna.period.hr_user,model_tna_period,hr.group_hr_user,1,1,1,1
access_tna_period_hr_manager,tna.period.hr_manager,model_tna_period,hr.group_hr_manager,1,1,1,1
access_tna_period_base_user_read,tna.period.base_user_read,model_tna_period,base.group_user,1,0,0,0

access_tna_submission_base_user,tna.submission.base_user,model_tna_submission,base.group_user,1,1,1,1
access_tna_submission_hr_user,tna.submission.hr_user,model_tna_submission,hr.group_hr_user,1,1,1,1
access_tna_submission_hr_manager,tna.submission.hr_manager,model_tna_submission,hr.group_hr_manager,1,1,1,1

access_tna_proposed_training_base_user,tna.proposed.training.base_user,model_tna_proposed_training,base.group_user,1,1,1,1
access_tna_proposed_training_hr_user,tna.proposed.training.hr_user,model_tna_proposed_training,hr.group_hr_user,1,1,1,1
access_tna_proposed_training_hr_manager,tna.proposed.training.hr_manager,model_tna_proposed_training,hr.group_hr_manager,1,1,1,1

access_tna_proposed_participant_base_user,tna.proposed.participant.base_user,model_tna_proposed_participant,base.group_user,1,1,1,1
access_tna_proposed_participant_hr_user,tna.proposed.participant.hr_user,model_tna_proposed_participant,hr.group_hr_user,1,1,1,1
access_tna_proposed_participant_hr_manager,tna.proposed.participant.hr_manager,model_tna_proposed_participant,hr.group_hr_manager,1,1,1,1

access_training_course_base_user_read,training.course.base_user_read,model_training_course,base.group_user,1,0,0,0
access_training_course_hr_user,training.course.hr_user,model_training_course,hr.group_hr_user,1,1,1,1
access_training_course_hr_manager,training.course.hr_manager,model_training_course,hr.group_hr_manager,1,1,1,1

access_hr_employee_completed_training_base_user_read,hr.employee.completed.training.base_user_read,model_hr_employee_completed_training,base.group_user,1,0,0,0
access_hr_employee_completed_training_hr_user,hr.employee.completed.training.hr_user,model_hr_employee_completed_training,hr.group_hr_user,1,1,1,1
access_hr_employee_completed_training_hr_manager,hr.employee.completed.training.hr_manager,model_hr_employee_completed_training,hr.group_hr_manager,1,1,1,1

access_training_evaluation_base_user,training.evaluation.base_user,model_training_evaluation,base.group_user,1,1,1,0
access_training_evaluation_hr_user,training.evaluation.hr_user,model_training_evaluation,hr.group_hr_user,1,1,1,1
access_training_evaluation_hr_manager,training.evaluation.hr_manager,model_training_evaluation,hr.group_hr_manager,1,1,1,1

access_training_evaluation_line_base_user,training.evaluation.line.base_user,model_training_evaluation_line,base.group_user,1,1,1,0
access_training_evaluation_line_hr_user,training.evaluation.line.hr_user,model_training_evaluation_line,hr.group_hr_user,1,1,1,1
access_training_evaluation_line_hr_manager,training.evaluation.line.hr_manager,model_training_evaluation_line,hr.group_hr_manager,1,1,1,1

access_tna_rekap_report_wizard_hr_user,tna.rekap.report.wizard.hr_user,model_tna_rekap_report_wizard,hr.group_hr_user,1,1,1,1
access_tna_rekap_report_wizard_hr_manager,tna.rekap.report.wizard.hr_manager,model_tna_rekap_report_wizard,hr.group_hr_manager,1,1,1,1
